MEASURE,Measure,REGIONTYPE,Geography Level,ASGS_2016,Region,FREQUENCY,Frequency,TIME,Time,Value,Flag Codes,Flags
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,206,Melbourne - Inner,A,Annual,2019,2019,701634,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20601,Brunswick - Coburg,A,Annual,2019,2019,99584,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206011105,Brunswick,A,Annual,2019,2019,29993,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206011106,Brunswick East,A,Annual,2019,2019,13765,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206011107,Brunswick West,A,Annual,2019,2019,15543,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206011108,Coburg,A,Annual,2019,2019,29202,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206011109,Pascoe Vale South,A,Annual,2019,2019,11081,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20602,Darebin - South,A,Annual,2019,2019,58302,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206021110,Alphington - Fairfield,A,Annual,2019,2019,10008,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206021111,Northcote,A,Annual,2019,2019,27913,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206021112,Thornbury,A,Annual,2019,2019,20381,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20603,Essendon,A,Annual,2019,2019,74831,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206031113,Ascot Vale,A,Annual,2019,2019,16508,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206031114,Essendon - Aberfeldie,A,Annual,2019,2019,30927,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206031115,Flemington,A,Annual,2019,2019,11345,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206031116,Moonee Ponds,A,Annual,2019,2019,16051,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20604,Melbourne City,A,Annual,2019,2019,179021,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206041117,Carlton,A,Annual,2019,2019,24692,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206041118,Docklands,A,Annual,2019,2019,15701,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206041119,East Melbourne,A,Annual,2019,2019,5918,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206041120,Flemington Racecourse,A,Annual,2019,2019,91,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206041121,Kensington (Vic.),A,Annual,2019,2019,12173,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206041122,Melbourne,A,Annual,2019,2019,51894,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206041123,North Melbourne,A,Annual,2019,2019,26459,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206041124,Parkville,A,Annual,2019,2019,8756,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206041125,South Yarra - West,A,Annual,2019,2019,7010,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206041126,Southbank,A,Annual,2019,2019,26324,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206041127,West Melbourne,A,Annual,2019,2019,3,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20605,Port Phillip,A,Annual,2019,2019,115586,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206051128,Albert Park,A,Annual,2019,2019,17806,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206051129,Elwood,A,Annual,2019,2019,16754,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206051130,Port Melbourne,A,Annual,2019,2019,18049,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206051131,Port Melbourne Industrial,A,Annual,2019,2019,438,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206051132,South Melbourne,A,Annual,2019,2019,13509,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206051133,St Kilda,A,Annual,2019,2019,30447,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206051134,St Kilda East,A,Annual,2019,2019,18583,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20606,Stonnington - West,A,Annual,2019,2019,72057,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206061135,Armadale,A,Annual,2019,2019,10501,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206061136,Prahran - Windsor,A,Annual,2019,2019,22234,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206061137,South Yarra - East,A,Annual,2019,2019,25051,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206061138,Toorak,A,Annual,2019,2019,14271,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20607,Yarra,A,Annual,2019,2019,102253,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206071139,Abbotsford,A,Annual,2019,2019,10088,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206071140,Carlton North - Princes Hill,A,Annual,2019,2019,9207,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206071141,Collingwood,A,Annual,2019,2019,10984,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206071142,Fitzroy,A,Annual,2019,2019,11903,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206071143,Fitzroy North,A,Annual,2019,2019,13929,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206071144,Richmond (Vic.),A,Annual,2019,2019,35852,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,206071145,Yarra - North,A,Annual,2019,2019,10290,,
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,207,Melbourne - Inner East,A,Annual,2019,2019,397108,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20701,Boroondara,A,Annual,2019,2019,183172,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207011146,Ashburton (Vic.),A,Annual,2019,2019,8298,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207011147,Balwyn,A,Annual,2019,2019,17144,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207011148,Balwyn North,A,Annual,2019,2019,21823,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207011149,Camberwell,A,Annual,2019,2019,23164,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207011150,Glen Iris - East,A,Annual,2019,2019,17713,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207011151,Hawthorn,A,Annual,2019,2019,26161,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207011152,Hawthorn East,A,Annual,2019,2019,17244,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207011153,Kew,A,Annual,2019,2019,27190,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207011154,Kew East,A,Annual,2019,2019,6977,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207011155,Surrey Hills (West) - Canterbury,A,Annual,2019,2019,17458,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20702,Manningham - West,A,Annual,2019,2019,100093,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207021156,Bulleen,A,Annual,2019,2019,11832,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207021157,Doncaster,A,Annual,2019,2019,24465,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207021159,Templestowe,A,Annual,2019,2019,17765,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207021160,Templestowe Lower,A,Annual,2019,2019,14484,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207021424,Doncaster East (North),A,Annual,2019,2019,15749,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207021425,Doncaster East (South),A,Annual,2019,2019,15798,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20703,Whitehorse - West,A,Annual,2019,2019,113843,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207031161,Blackburn,A,Annual,2019,2019,23394,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207031162,Blackburn South,A,Annual,2019,2019,11498,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207031163,Box Hill,A,Annual,2019,2019,23320,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207031164,Box Hill North,A,Annual,2019,2019,19219,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207031165,Burwood,A,Annual,2019,2019,14652,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207031166,Burwood East,A,Annual,2019,2019,11086,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,207031167,Surrey Hills (East) - Mont Albert,A,Annual,2019,2019,10674,,
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,208,Melbourne - Inner South,A,Annual,2019,2019,445903,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20801,Bayside,A,Annual,2019,2019,106862,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208011168,Beaumaris,A,Annual,2019,2019,14772,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208011169,Brighton (Vic.),A,Annual,2019,2019,25125,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208011170,Brighton East,A,Annual,2019,2019,16955,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208011171,Cheltenham - Highett (West),A,Annual,2019,2019,12353,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208011172,Hampton,A,Annual,2019,2019,19344,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208011173,Sandringham - Black Rock,A,Annual,2019,2019,18313,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20802,Glen Eira,A,Annual,2019,2019,164929,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208021174,Bentleigh - McKinnon,A,Annual,2019,2019,25048,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208021176,Carnegie,A,Annual,2019,2019,20562,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208021177,Caulfield - North,A,Annual,2019,2019,23523,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208021178,Caulfield - South,A,Annual,2019,2019,18926,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208021179,Elsternwick,A,Annual,2019,2019,12671,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208021180,Hughesdale,A,Annual,2019,2019,8418,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208021181,Murrumbeena,A,Annual,2019,2019,10100,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208021182,Ormond - Glen Huntly,A,Annual,2019,2019,14727,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208021426,Bentleigh East (North),A,Annual,2019,2019,16532,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208021427,Bentleigh East (South),A,Annual,2019,2019,14422,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20803,Kingston,A,Annual,2019,2019,128401,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208031183,Aspendale Gardens - Waterways,A,Annual,2019,2019,9496,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208031184,Braeside,A,Annual,2019,2019,60,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208031185,Carrum - Patterson Lakes,A,Annual,2019,2019,12660,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208031186,Chelsea - Bonbeach,A,Annual,2019,2019,15600,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208031187,Chelsea Heights,A,Annual,2019,2019,5621,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208031188,Cheltenham - Highett (East),A,Annual,2019,2019,25050,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208031189,Edithvale - Aspendale,A,Annual,2019,2019,14025,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208031190,Mentone,A,Annual,2019,2019,14185,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208031191,Moorabbin - Heatherton,A,Annual,2019,2019,9747,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208031192,Moorabbin Airport,A,Annual,2019,2019,0,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208031193,Mordialloc - Parkdale,A,Annual,2019,2019,21957,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20804,Stonnington - East,A,Annual,2019,2019,45711,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208041194,Malvern - Glen Iris,A,Annual,2019,2019,21866,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,208041195,Malvern East,A,Annual,2019,2019,23845,,
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,209,Melbourne - North East,A,Annual,2019,2019,556655,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20901,Banyule,A,Annual,2019,2019,131700,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209011196,Bundoora - East,A,Annual,2019,2019,10553,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209011197,Greensborough,A,Annual,2019,2019,21667,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209011198,Heidelberg - Rosanna,A,Annual,2019,2019,16477,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209011199,Heidelberg West,A,Annual,2019,2019,15764,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209011200,Ivanhoe,A,Annual,2019,2019,12927,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209011201,Ivanhoe East - Eaglemont,A,Annual,2019,2019,8295,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209011202,Montmorency - Briar Hill,A,Annual,2019,2019,17078,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209011203,Viewbank - Yallambie,A,Annual,2019,2019,19242,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209011204,Watsonia,A,Annual,2019,2019,9697,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20902,Darebin - North,A,Annual,2019,2019,105882,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209021205,Kingsbury,A,Annual,2019,2019,13254,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209021207,Reservoir - East,A,Annual,2019,2019,30027,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209021208,Reservoir - West,A,Annual,2019,2019,26086,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209021428,Preston - East,A,Annual,2019,2019,22907,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209021429,Preston - West,A,Annual,2019,2019,13608,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20903,Nillumbik - Kinglake,A,Annual,2019,2019,69181,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209031209,Eltham,A,Annual,2019,2019,24282,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209031210,Hurstbridge,A,Annual,2019,2019,3624,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209031211,Kinglake,A,Annual,2019,2019,4156,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209031212,Panton Hill - St Andrews,A,Annual,2019,2019,5490,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209031213,Plenty - Yarrambat,A,Annual,2019,2019,9985,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209031214,Research - North Warrandyte,A,Annual,2019,2019,7055,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209031215,Wattle Glen - Diamond Creek,A,Annual,2019,2019,14589,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20904,Whittlesea - Wallan,A,Annual,2019,2019,249892,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209041216,Bundoora - North,A,Annual,2019,2019,8610,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209041217,Bundoora - West,A,Annual,2019,2019,6708,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209041219,Lalor,A,Annual,2019,2019,25073,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209041220,Mill Park - North,A,Annual,2019,2019,18708,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209041221,Mill Park - South,A,Annual,2019,2019,12404,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209041223,Thomastown,A,Annual,2019,2019,21603,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209041224,Wallan,A,Annual,2019,2019,19654,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209041225,Whittlesea,A,Annual,2019,2019,8911,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209041430,Doreen,A,Annual,2019,2019,26712,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209041431,Epping - East,A,Annual,2019,2019,14051,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209041432,Epping - South,A,Annual,2019,2019,8767,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209041433,Epping - West,A,Annual,2019,2019,13105,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209041434,Mernda,A,Annual,2019,2019,23359,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209041435,South Morang (North),A,Annual,2019,2019,13438,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209041436,South Morang (South),A,Annual,2019,2019,12716,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,209041437,Wollert,A,Annual,2019,2019,16073,,
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,210,Melbourne - North West,A,Annual,2019,2019,419348,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21001,Keilor,A,Annual,2019,2019,64567,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210011226,Airport West,A,Annual,2019,2019,8559,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210011227,Essendon Airport,A,Annual,2019,2019,0,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210011228,Keilor,A,Annual,2019,2019,9113,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210011229,Keilor East,A,Annual,2019,2019,28673,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210011230,Niddrie - Essendon West,A,Annual,2019,2019,7748,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210011231,Strathmore,A,Annual,2019,2019,10474,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21002,Macedon Ranges,A,Annual,2019,2019,32429,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210021232,Gisborne,A,Annual,2019,2019,14211,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210021233,Macedon,A,Annual,2019,2019,3611,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210021234,Riddells Creek,A,Annual,2019,2019,4319,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210021235,Romsey,A,Annual,2019,2019,10288,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21003,Moreland - North,A,Annual,2019,2019,85383,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210031236,Coburg North,A,Annual,2019,2019,8866,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210031237,Fawkner,A,Annual,2019,2019,15280,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210031239,Pascoe Vale,A,Annual,2019,2019,26957,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210031438,Glenroy,A,Annual,2019,2019,24986,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210031439,Gowanbrae,A,Annual,2019,2019,3129,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210031440,Hadfield,A,Annual,2019,2019,6165,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21004,Sunbury,A,Annual,2019,2019,44193,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210041240,Sunbury,A,Annual,2019,2019,13558,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210041241,Sunbury - South,A,Annual,2019,2019,30635,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21005,Tullamarine - Broadmeadows,A,Annual,2019,2019,192776,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210051242,Broadmeadows,A,Annual,2019,2019,14574,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210051243,Campbellfield - Coolaroo,A,Annual,2019,2019,17205,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210051245,Gladstone Park - Westmeadows,A,Annual,2019,2019,18732,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210051246,Greenvale - Bulla,A,Annual,2019,2019,20176,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210051247,Meadow Heights,A,Annual,2019,2019,15770,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210051248,Melbourne Airport,A,Annual,2019,2019,194,,
