MEASURE,Measure,REGIONTYPE,Geography Level,ASGS_2016,Region,FREQUENCY,Frequency,TIME,Time,Value,Flag Codes,Flags
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210051249,Roxburgh Park - Somerton,A,Annual,2019,2019,25060,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210051250,Tullamarine,A,Annual,2019,2019,6842,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210051441,Craigieburn - Central,A,Annual,2019,2019,8840,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210051442,Craigieburn - North,A,Annual,2019,2019,13337,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210051443,Craigieburn - South,A,Annual,2019,2019,20617,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210051444,Craigieburn - West,A,Annual,2019,2019,20202,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,210051445,Mickleham - Yuroke,A,Annual,2019,2019,11227,,
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,211,Melbourne - Outer East,A,Annual,2019,2019,534485,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21101,Knox,A,Annual,2019,2019,164510,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211011251,Bayswater,A,Annual,2019,2019,13071,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211011254,Knoxfield - Scoresby,A,Annual,2019,2019,17194,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211011255,Lysterfield,A,Annual,2019,2019,7023,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211011256,Rowville - Central,A,Annual,2019,2019,15920,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211011257,Rowville - North,A,Annual,2019,2019,8372,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211011258,Rowville - South,A,Annual,2019,2019,10966,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211011259,Wantirna,A,Annual,2019,2019,14643,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211011260,Wantirna South,A,Annual,2019,2019,18995,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211011446,Boronia,A,Annual,2019,2019,23734,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211011447,Ferntree Gully (North),A,Annual,2019,2019,14642,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211011448,Ferntree Gully (South) - Upper Ferntree Gully,A,Annual,2019,2019,15478,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211011449,The Basin,A,Annual,2019,2019,4472,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21102,Manningham - East,A,Annual,2019,2019,27552,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211021261,Donvale - Park Orchards,A,Annual,2019,2019,16895,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211021262,Warrandyte - Wonga Park,A,Annual,2019,2019,10657,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21103,Maroondah,A,Annual,2019,2019,118204,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211031263,Bayswater North,A,Annual,2019,2019,12517,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211031265,Croydon Hills - Warranwood,A,Annual,2019,2019,18847,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211031266,Ringwood,A,Annual,2019,2019,18861,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211031267,Ringwood East,A,Annual,2019,2019,21744,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211031268,Ringwood North,A,Annual,2019,2019,10076,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211031450,Croydon - East,A,Annual,2019,2019,16543,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211031451,Croydon - West,A,Annual,2019,2019,14666,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211031452,Croydon South,A,Annual,2019,2019,4950,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21104,Whitehorse - East,A,Annual,2019,2019,65626,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211041269,Forest Hill,A,Annual,2019,2019,11476,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211041270,Mitcham (Vic.),A,Annual,2019,2019,17527,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211041271,Nunawading,A,Annual,2019,2019,12925,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211041272,Vermont,A,Annual,2019,2019,11310,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211041273,Vermont South,A,Annual,2019,2019,12388,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21105,Yarra Ranges,A,Annual,2019,2019,158593,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211051274,Belgrave - Selby,A,Annual,2019,2019,10414,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211051275,Chirnside Park,A,Annual,2019,2019,11383,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211051276,Healesville - Yarra Glen,A,Annual,2019,2019,14638,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211051277,Kilsyth,A,Annual,2019,2019,9833,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211051278,Lilydale - Coldstream,A,Annual,2019,2019,19860,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211051279,Monbulk - Silvan,A,Annual,2019,2019,5849,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211051280,Montrose,A,Annual,2019,2019,7138,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211051281,Mooroolbark,A,Annual,2019,2019,24057,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211051282,Mount Dandenong - Olinda,A,Annual,2019,2019,10197,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211051283,Mount Evelyn,A,Annual,2019,2019,10298,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211051284,Upwey - Tecoma,A,Annual,2019,2019,10023,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211051285,Wandin - Seville,A,Annual,2019,2019,8067,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,211051286,Yarra Valley,A,Annual,2019,2019,16836,,
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,212,Melbourne - South East,A,Annual,2019,2019,866324,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21201,Cardinia,A,Annual,2019,2019,112441,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212011287,Beaconsfield - Officer,A,Annual,2019,2019,19859,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212011288,Bunyip - Garfield,A,Annual,2019,2019,9346,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212011289,Emerald - Cockatoo,A,Annual,2019,2019,18905,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212011290,Koo Wee Rup,A,Annual,2019,2019,8566,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212011291,Pakenham - North,A,Annual,2019,2019,22657,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212011292,Pakenham - South,A,Annual,2019,2019,33108,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21202,Casey - North,A,Annual,2019,2019,141691,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212021293,Berwick - North,A,Annual,2019,2019,24176,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212021294,Berwick - South,A,Annual,2019,2019,29079,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212021295,Doveton,A,Annual,2019,2019,12274,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212021297,Hallam,A,Annual,2019,2019,11768,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212021299,Narre Warren North,A,Annual,2019,2019,8646,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212021453,Endeavour Hills - North,A,Annual,2019,2019,12500,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212021454,Endeavour Hills - South,A,Annual,2019,2019,14044,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212021455,Narre Warren - North East,A,Annual,2019,2019,14195,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212021456,Narre Warren - South West,A,Annual,2019,2019,15009,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21203,Casey - South,A,Annual,2019,2019,212181,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212031300,Cranbourne,A,Annual,2019,2019,21309,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212031301,Cranbourne East,A,Annual,2019,2019,49199,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212031302,Cranbourne North,A,Annual,2019,2019,24904,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212031303,Cranbourne South,A,Annual,2019,2019,11972,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212031304,Cranbourne West,A,Annual,2019,2019,19755,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212031305,Hampton Park - Lynbrook,A,Annual,2019,2019,27656,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212031306,Lynbrook - Lyndhurst,A,Annual,2019,2019,17486,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212031308,Pearcedale - Tooradin,A,Annual,2019,2019,8176,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212031457,Narre Warren South (East),A,Annual,2019,2019,13864,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212031458,Narre Warren South (West),A,Annual,2019,2019,17860,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21204,Dandenong,A,Annual,2019,2019,205582,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212041309,Clarinda - Oakleigh South,A,Annual,2019,2019,12340,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212041310,Clayton South,A,Annual,2019,2019,14288,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212041311,Dandenong,A,Annual,2019,2019,34295,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212041312,Dandenong North,A,Annual,2019,2019,23960,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212041313,Dingley Village,A,Annual,2019,2019,10753,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212041314,Keysborough,A,Annual,2019,2019,30889,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212041316,Noble Park North,A,Annual,2019,2019,7936,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212041317,Springvale,A,Annual,2019,2019,23915,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212041318,Springvale South,A,Annual,2019,2019,13408,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212041459,Noble Park - East,A,Annual,2019,2019,13620,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212041460,Noble Park - West,A,Annual,2019,2019,20178,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21205,Monash,A,Annual,2019,2019,194429,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212051319,Ashwood - Chadstone,A,Annual,2019,2019,20606,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212051320,Clayton,A,Annual,2019,2019,27555,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212051321,Glen Waverley - East,A,Annual,2019,2019,22472,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212051322,Glen Waverley - West,A,Annual,2019,2019,20964,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212051323,Mount Waverley - North,A,Annual,2019,2019,16452,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212051324,Mount Waverley - South,A,Annual,2019,2019,20239,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212051325,Mulgrave,A,Annual,2019,2019,21035,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212051326,Oakleigh - Huntingdale,A,Annual,2019,2019,24068,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,212051327,Wheelers Hill,A,Annual,2019,2019,21038,,
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,213,Melbourne - West,A,Annual,2019,2019,846457,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21301,Brimbank,A,Annual,2019,2019,200346,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213011328,Ardeer - Albion,A,Annual,2019,2019,8530,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213011329,Cairnlea,A,Annual,2019,2019,10643,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213011330,Deer Park - Derrimut,A,Annual,2019,2019,28920,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213011331,Delahey,A,Annual,2019,2019,8816,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213011332,Keilor Downs,A,Annual,2019,2019,13834,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213011333,Kings Park (Vic.),A,Annual,2019,2019,14691,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213011334,St Albans - North,A,Annual,2019,2019,21795,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213011335,St Albans - South,A,Annual,2019,2019,18554,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213011336,Sunshine,A,Annual,2019,2019,10641,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213011337,Sunshine North,A,Annual,2019,2019,12533,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213011338,Sunshine West,A,Annual,2019,2019,20267,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213011339,Sydenham,A,Annual,2019,2019,12799,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213011340,Taylors Lakes,A,Annual,2019,2019,18323,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21302,Hobsons Bay,A,Annual,2019,2019,92256,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213021341,Altona,A,Annual,2019,2019,14002,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213021342,Altona Meadows,A,Annual,2019,2019,20454,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213021343,Altona North,A,Annual,2019,2019,15425,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213021344,Newport,A,Annual,2019,2019,19563,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213021345,Seabrook,A,Annual,2019,2019,5542,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213021346,Williamstown,A,Annual,2019,2019,17270,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21303,Maribyrnong,A,Annual,2019,2019,93448,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213031347,Braybrook,A,Annual,2019,2019,20514,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213031348,Footscray,A,Annual,2019,2019,19148,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213031349,Maribyrnong,A,Annual,2019,2019,14115,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213031350,Seddon - Kingsville,A,Annual,2019,2019,10121,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213031351,West Footscray - Tottenham,A,Annual,2019,2019,12929,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213031352,Yarraville,A,Annual,2019,2019,16621,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21304,Melton - Bacchus Marsh,A,Annual,2019,2019,184425,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213041353,Bacchus Marsh,A,Annual,2019,2019,22964,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213041355,Hillside,A,Annual,2019,2019,25220,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213041356,Melton,A,Annual,2019,2019,20596,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213041357,Melton South,A,Annual,2019,2019,30689,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213041358,Melton West,A,Annual,2019,2019,20892,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213041359,Rockbank - Mount Cottrell,A,Annual,2019,2019,8815,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213041360,Taylors Hill,A,Annual,2019,2019,21219,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213041461,Burnside,A,Annual,2019,2019,5396,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213041462,Burnside Heights,A,Annual,2019,2019,6785,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213041463,Caroline Springs,A,Annual,2019,2019,21849,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21305,Wyndham,A,Annual,2019,2019,275982,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213051361,Hoppers Crossing - North,A,Annual,2019,2019,20279,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213051362,Hoppers Crossing - South,A,Annual,2019,2019,20664,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213051363,Laverton,A,Annual,2019,2019,11577,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213051365,Tarneit,A,Annual,2019,2019,46707,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213051366,Truganina,A,Annual,2019,2019,33144,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213051368,Werribee - South,A,Annual,2019,2019,14162,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213051369,Wyndham Vale,A,Annual,2019,2019,29215,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213051464,Point Cook - East,A,Annual,2019,2019,17886,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213051465,Point Cook - North,A,Annual,2019,2019,25541,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213051466,Point Cook - South,A,Annual,2019,2019,19473,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213051467,Werribee - East,A,Annual,2019,2019,21064,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,213051468,Werribee - West,A,Annual,2019,2019,16270,,
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,214,Mornington Peninsula,A,Annual,2019,2019,310279,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21401,Frankston,A,Annual,2019,2019,142643,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,214011370,Carrum Downs,A,Annual,2019,2019,22264,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,214011371,Frankston,A,Annual,2019,2019,24104,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,214011372,Frankston North,A,Annual,2019,2019,19940,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,214011373,Frankston South,A,Annual,2019,2019,19305,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,214011374,Langwarrin,A,Annual,2019,2019,25293,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,214011375,Seaford (Vic.),A,Annual,2019,2019,17490,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,214011376,Skye - Sandhurst,A,Annual,2019,2019,14247,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21402,Mornington Peninsula,A,Annual,2019,2019,167636,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,214021377,Dromana,A,Annual,2019,2019,12566,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,214021378,Flinders,A,Annual,2019,2019,5646,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,214021379,Hastings - Somers,A,Annual,2019,2019,23654,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,214021380,Mornington,A,Annual,2019,2019,26211,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,214021381,Mount Eliza,A,Annual,2019,2019,19140,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,214021382,Mount Martha,A,Annual,2019,2019,20022,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,214021383,Point Nepean,A,Annual,2019,2019,18709,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,214021384,Rosebud - McCrae,A,Annual,2019,2019,22286,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,214021385,Somerville,A,Annual,2019,2019,19402,,
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,201,Ballarat,A,Annual,2019,2019,167552,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20101,Ballarat,A,Annual,2019,2019,111732,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,201011001,Alfredton,A,Annual,2019,2019,14069,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,201011002,Ballarat,A,Annual,2019,2019,12225,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,201011003,Ballarat - North,A,Annual,2019,2019,24457,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,201011004,Ballarat - South,A,Annual,2019,2019,25594,,
