MEASURE,Measure,REGIONTYPE,Geography Level,ASGS_2016,Region,FREQUENCY,Frequency,TIME,Time,Value,Flag Codes,Flags
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,201011005,Buninyong,A,Annual,2019,2019,7712,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,201011006,Delacombe,A,Annual,2019,2019,8494,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,201011007,Smythes Creek,A,Annual,2019,2019,4080,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,201011008,Wendouree - Miners Rest,A,Annual,2019,2019,15101,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20102,Creswick - Daylesford - Ballan,A,Annual,2019,2019,29625,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,201021009,Bacchus Marsh Region,A,Annual,2019,2019,6212,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,201021010,Creswick - Clunes,A,Annual,2019,2019,8088,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,201021011,Daylesford,A,Annual,2019,2019,9326,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,201021012,Gordon (Vic.),A,Annual,2019,2019,5999,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20103,Maryborough - Pyrenees,A,Annual,2019,2019,26195,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,201031013,Avoca,A,Annual,2019,2019,3364,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,201031014,Beaufort,A,Annual,2019,2019,4548,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,201031015,Golden Plains - North,A,Annual,2019,2019,4862,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,201031016,Maryborough (Vic.),A,Annual,2019,2019,8066,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,201031017,Maryborough Region,A,Annual,2019,2019,5355,,
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,202,Bendigo,A,Annual,2019,2019,162918,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20201,Bendigo,A,Annual,2019,2019,100991,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,202011018,Bendigo,A,Annual,2019,2019,14779,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,202011019,California Gully - Eaglehawk,A,Annual,2019,2019,12978,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,202011020,East Bendigo - Kennington,A,Annual,2019,2019,13828,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,202011021,Flora Hill - Spring Gully,A,Annual,2019,2019,9692,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,202011022,Kangaroo Flat - Golden Square,A,Annual,2019,2019,20563,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,202011023,Maiden Gully,A,Annual,2019,2019,5457,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,202011024,Strathfieldsaye,A,Annual,2019,2019,9905,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,202011025,White Hills - Ascot,A,Annual,2019,2019,13789,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20202,Heathcote - Castlemaine - Kyneton,A,Annual,2019,2019,50312,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,202021026,Bendigo Region - South,A,Annual,2019,2019,7891,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,202021027,Castlemaine,A,Annual,2019,2019,11196,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,202021028,Castlemaine Region,A,Annual,2019,2019,8797,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,202021029,Heathcote,A,Annual,2019,2019,4690,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,202021030,Kyneton,A,Annual,2019,2019,10226,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,202021031,Woodend,A,Annual,2019,2019,7512,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20203,Loddon - Elmore,A,Annual,2019,2019,11615,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,202031032,Bendigo Region - North,A,Annual,2019,2019,4580,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,202031033,Loddon,A,Annual,2019,2019,7035,,
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,203,Geelong,A,Annual,2019,2019,310128,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20301,Barwon - West,A,Annual,2019,2019,20732,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203011034,Bannockburn,A,Annual,2019,2019,7347,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203011035,Golden Plains - South,A,Annual,2019,2019,7433,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203011036,Winchelsea,A,Annual,2019,2019,5952,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20302,Geelong,A,Annual,2019,2019,206080,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203021037,Belmont,A,Annual,2019,2019,14765,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203021038,Corio - Norlane,A,Annual,2019,2019,27571,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203021039,Geelong,A,Annual,2019,2019,13587,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203021040,Geelong West - Hamlyn Heights,A,Annual,2019,2019,20870,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203021041,Grovedale,A,Annual,2019,2019,29379,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203021042,Highton,A,Annual,2019,2019,23798,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203021043,Lara,A,Annual,2019,2019,20579,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203021044,Leopold,A,Annual,2019,2019,13836,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203021045,Newcomb - Moolap,A,Annual,2019,2019,15119,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203021046,Newtown (Vic.),A,Annual,2019,2019,10833,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203021047,North Geelong - Bell Park,A,Annual,2019,2019,15743,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20303,Surf Coast - Bellarine Peninsula,A,Annual,2019,2019,83316,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203031048,Clifton Springs,A,Annual,2019,2019,15399,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203031049,Lorne - Anglesea,A,Annual,2019,2019,5444,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203031050,Ocean Grove - Barwon Heads,A,Annual,2019,2019,28053,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203031051,Portarlington,A,Annual,2019,2019,8158,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203031052,Point Lonsdale - Queenscliff,A,Annual,2019,2019,4496,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,203031053,Torquay,A,Annual,2019,2019,21766,,
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,204,Hume,A,Annual,2019,2019,178686,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20401,Upper Goulburn Valley,A,Annual,2019,2019,57258,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204011054,Alexandra,A,Annual,2019,2019,6650,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204011055,Euroa,A,Annual,2019,2019,6506,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204011056,Kilmore - Broadford,A,Annual,2019,2019,15515,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204011057,Mansfield (Vic.),A,Annual,2019,2019,9446,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204011058,Nagambie,A,Annual,2019,2019,4269,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204011059,Seymour,A,Annual,2019,2019,6452,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204011060,Seymour Region,A,Annual,2019,2019,4470,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204011061,Upper Yarra Valley,A,Annual,2019,2019,194,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204011062,Yea,A,Annual,2019,2019,3756,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20402,Wangaratta - Benalla,A,Annual,2019,2019,47351,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204021063,Benalla,A,Annual,2019,2019,10450,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204021064,Benalla Region,A,Annual,2019,2019,3665,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204021065,Rutherglen,A,Annual,2019,2019,4049,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204021066,Wangaratta,A,Annual,2019,2019,19411,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204021067,Wangaratta Region,A,Annual,2019,2019,9776,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20403,Wodonga - Alpine,A,Annual,2019,2019,74077,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204031068,Beechworth,A,Annual,2019,2019,4854,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204031069,Bright - Mount Beauty,A,Annual,2019,2019,8526,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204031070,Chiltern - Indigo Valley,A,Annual,2019,2019,3163,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204031071,Myrtleford,A,Annual,2019,2019,4753,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204031072,Towong,A,Annual,2019,2019,6014,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204031073,West Wodonga,A,Annual,2019,2019,15441,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204031074,Wodonga,A,Annual,2019,2019,26642,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,204031075,Yackandandah,A,Annual,2019,2019,4684,,
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,205,Latrobe - Gippsland,A,Annual,2019,2019,286952,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20501,Baw Baw,A,Annual,2019,2019,53486,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205011076,Drouin,A,Annual,2019,2019,18453,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205011077,Mount Baw Baw Region,A,Annual,2019,2019,6191,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205011078,Trafalgar (Vic.),A,Annual,2019,2019,8078,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205011079,Warragul,A,Annual,2019,2019,20764,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20502,Gippsland - East,A,Annual,2019,2019,47422,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205021080,Alps - East,A,Annual,2019,2019,3,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205021081,Bairnsdale,A,Annual,2019,2019,15565,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205021082,Bruthen - Omeo,A,Annual,2019,2019,8171,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205021083,Lake King,A,Annual,2019,2019,0,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205021084,Lakes Entrance,A,Annual,2019,2019,10397,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205021085,Orbost,A,Annual,2019,2019,6448,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205021086,Paynesville,A,Annual,2019,2019,6838,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20503,Gippsland - South West,A,Annual,2019,2019,66346,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205031087,Foster,A,Annual,2019,2019,9079,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205031088,French Island,A,Annual,2019,2019,114,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205031089,Korumburra,A,Annual,2019,2019,9586,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205031090,Leongatha,A,Annual,2019,2019,11470,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205031091,Phillip Island,A,Annual,2019,2019,11750,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205031092,Wilsons Promontory,A,Annual,2019,2019,13,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205031093,Wonthaggi - Inverloch,A,Annual,2019,2019,24334,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20504,Latrobe Valley,A,Annual,2019,2019,75390,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205041094,Churchill,A,Annual,2019,2019,11628,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205041095,Moe - Newborough,A,Annual,2019,2019,16821,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205041096,Morwell,A,Annual,2019,2019,14042,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205041097,Traralgon,A,Annual,2019,2019,28207,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205041098,Yallourn North - Glengarry,A,Annual,2019,2019,4692,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,20505,Wellington,A,Annual,2019,2019,44308,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205051099,Alps - West,A,Annual,2019,2019,24,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205051100,Longford - Loch Sport,A,Annual,2019,2019,4452,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205051101,Maffra,A,Annual,2019,2019,14335,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205051102,Rosedale,A,Annual,2019,2019,4918,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205051103,Sale,A,Annual,2019,2019,15135,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,205051104,Yarram,A,Annual,2019,2019,5444,,
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,215,North West,A,Annual,2019,2019,152106,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21501,Grampians,A,Annual,2019,2019,59084,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215011386,Ararat,A,Annual,2019,2019,8448,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215011387,Ararat Region,A,Annual,2019,2019,3245,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215011388,Horsham,A,Annual,2019,2019,16589,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215011389,Horsham Region,A,Annual,2019,2019,3394,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215011390,Nhill Region,A,Annual,2019,2019,6722,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215011391,St Arnaud,A,Annual,2019,2019,3284,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215011392,Stawell,A,Annual,2019,2019,8109,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215011393,West Wimmera,A,Annual,2019,2019,2713,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215011394,Yarriambiack,A,Annual,2019,2019,6580,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21502,Mildura,A,Annual,2019,2019,55777,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215021395,Irymple,A,Annual,2019,2019,7193,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215021396,Merbein,A,Annual,2019,2019,4877,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215021398,Mildura Region,A,Annual,2019,2019,3775,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215021399,Red Cliffs,A,Annual,2019,2019,5990,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215021469,Mildura - North,A,Annual,2019,2019,18709,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215021470,Mildura - South,A,Annual,2019,2019,15233,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21503,Murray River - Swan Hill,A,Annual,2019,2019,37245,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215031400,Buloke,A,Annual,2019,2019,6127,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215031401,Gannawarra,A,Annual,2019,2019,6596,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215031402,Kerang,A,Annual,2019,2019,3868,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215031403,Robinvale,A,Annual,2019,2019,3328,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215031404,Swan Hill,A,Annual,2019,2019,11089,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,215031405,Swan Hill Region,A,Annual,2019,2019,6237,,
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,216,Shepparton,A,Annual,2019,2019,134144,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21601,Campaspe,A,Annual,2019,2019,37830,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,216011406,Echuca,A,Annual,2019,2019,14978,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,216011407,Kyabram,A,Annual,2019,2019,11065,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,216011408,Lockington - Gunbower,A,Annual,2019,2019,3856,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,216011409,Rochester,A,Annual,2019,2019,3888,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,216011410,Rushworth,A,Annual,2019,2019,4043,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21602,Moira,A,Annual,2019,2019,29925,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,216021411,Cobram,A,Annual,2019,2019,6395,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,216021412,Moira,A,Annual,2019,2019,2676,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,216021413,Numurkah,A,Annual,2019,2019,12400,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,216021414,Yarrawonga,A,Annual,2019,2019,8454,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21603,Shepparton,A,Annual,2019,2019,66389,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,216031415,Mooroopna,A,Annual,2019,2019,8144,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,216031416,Shepparton - North,A,Annual,2019,2019,19540,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,216031417,Shepparton - South,A,Annual,2019,2019,24420,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,216031418,Shepparton Region - East,A,Annual,2019,2019,3856,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,216031419,Shepparton Region - West,A,Annual,2019,2019,10429,,
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,217,Warrnambool and South West,A,Annual,2019,2019,125360,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21701,Glenelg - Southern Grampians,A,Annual,2019,2019,35816,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,217011420,Glenelg (Vic.),A,Annual,2019,2019,8715,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,217011421,Hamilton (Vic.),A,Annual,2019,2019,10125,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,217011422,Portland,A,Annual,2019,2019,10928,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,217011423,Southern Grampians,A,Annual,2019,2019,6048,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21703,Colac - Corangamite,A,Annual,2019,2019,37495,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,217031471,Camperdown,A,Annual,2019,2019,3506,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,217031472,Colac,A,Annual,2019,2019,12574,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,217031473,Colac Region,A,Annual,2019,2019,5364,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,217031474,Corangamite - North,A,Annual,2019,2019,5340,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,217031475,Corangamite - South,A,Annual,2019,2019,7103,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,217031476,Otway,A,Annual,2019,2019,3608,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,21704,Warrnambool,A,Annual,2019,2019,52049,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,217041477,Moyne - East,A,Annual,2019,2019,6685,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,217041478,Moyne - West,A,Annual,2019,2019,9841,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,217041479,Warrnambool - North,A,Annual,2019,2019,22229,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,217041480,Warrnambool - South,A,Annual,2019,2019,13294,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,29799,Migratory - Offshore - Shipping (Vic.),A,Annual,2019,2019,0,,
ERP,Estimated Resident Population,SA4,Statistical Area Level 4,297,Migratory - Offshore - Shipping (Vic.),A,Annual,2019,2019,0,,
ERP,Estimated Resident Population,SA3,Statistical Area Level 3,29797,Migratory - Offshore - Shipping (Vic.),A,Annual,2019,2019,0,,
ERP,Estimated Resident Population,SA2,Statistical Area Level 2,297979799,Migratory - Offshore - Shipping (Vic.),A,Annual,2019,2019,0,,
