Postcode,active,cases,data_date,Suburb
3000,0,122,30/01/2021,Melbourne
3003,0,43,30/01/2021,West melbourne
3004,0,69,30/01/2021,Melbourne
3006,0,59,30/01/2021,Southbank
3011,0,168,30/01/2021,Footscray
3012,0,155,30/01/2021,West footscray
3013,0,96,30/01/2021,Yarraville
3015,0,67,30/01/2021,Newport
3016,0,45,30/01/2021,Williamstown
3018,0,35,30/01/2021,Altona
3019,0,135,30/01/2021,Braybrook
3020,0,474,30/01/2021,Sunshine
3021,0,636,30/01/2021,St albans
3022,0,87,30/01/2021,Ardeer
3023,0,518,30/01/2021,Cairnlea
3024,0,243,30/01/2021,Wyndham vale
3025,0,183,30/01/2021,Altona north
3026,0,101,30/01/2021,Derrimut
3028,0,153,30/01/2021,Altona meadows
3029,0,1262,30/01/2021,Hoppers crossing
3030,0,703,30/01/2021,Werribee
3031,0,347,30/01/2021,Flemington
3032,0,197,30/01/2021,Ascot vale
3033,0,59,30/01/2021,Keilor east
3034,0,98,30/01/2021,Avondale heights
3036,0,21,30/01/2021,Keilor
3037,0,449,30/01/2021,Sydenham
3038,0,142,30/01/2021,Taylors lakes
3039,0,82,30/01/2021,Moonee ponds
3040,0,120,30/01/2021,Essendon
3041,0,51,30/01/2021,Essendon north
3042,0,66,30/01/2021,Niddrie
3043,0,69,30/01/2021,Tullamarine
3044,0,167,30/01/2021,Pascoe vale
3046,0,300,30/01/2021,Oak park
3047,0,220,30/01/2021,Dallas
3048,0,107,30/01/2021,Meadow heights
3049,0,47,30/01/2021,Westmeadows
3051,0,225,30/01/2021,North melbourne
3052,0,93,30/01/2021,Parkville
3053,0,125,30/01/2021,Carlton
3054,0,31,30/01/2021,Carlton north
3055,0,52,30/01/2021,Brunswick west
3056,0,98,30/01/2021,Brunswick
3057,0,38,30/01/2021,Brunswick east
3058,0,186,30/01/2021,Coburg
3059,0,99,30/01/2021,Greenvale
3060,0,192,30/01/2021,Fawkner
3061,0,37,30/01/2021,Campbellfield
3062,0,0,30/01/2021,Somerton
3064,0,922,30/01/2021,Mickleham
3065,0,93,30/01/2021,Fitzroy
3066,0,104,30/01/2021,Collingwood
3067,0,28,30/01/2021,Abbotsford
3068,0,72,30/01/2021,Clifton hill
3070,0,132,30/01/2021,Northcote
3071,0,53,30/01/2021,Thornbury
3072,0,132,30/01/2021,Preston
3073,0,294,30/01/2021,Reservoir
3074,0,159,30/01/2021,Thomastown
3075,0,125,30/01/2021,Lalor
3076,0,301,30/01/2021,Epping
3078,0,23,30/01/2021,Fairfield
3079,0,47,30/01/2021,Ivanhoe
3081,0,192,30/01/2021,Bellfield
3082,0,130,30/01/2021,Mill park
3083,0,126,30/01/2021,Bundoora
3084,0,61,30/01/2021,Heidelberg
3085,0,28,30/01/2021,Yallambie
3087,0,12,30/01/2021,Watsonia
3088,0,71,30/01/2021,Greensborough
3089,0,15,30/01/2021,Diamond creek
3091,0,0,30/01/2021,Yarrambat
3093,0,12,30/01/2021,Lower plenty
3094,0,10,30/01/2021,Montmorency
3095,0,30,30/01/2021,Eltham
3097,0,2,30/01/2021,Kangaroo ground
3099,0,9,30/01/2021,Arthurs creek
3101,0,48,30/01/2021,Kew
3102,0,19,30/01/2021,Kew east
3103,0,11,30/01/2021,Balwyn
3104,0,31,30/01/2021,Balwyn north
3105,0,13,30/01/2021,Bulleen
3106,0,27,30/01/2021,Templestowe
3107,0,10,30/01/2021,Templestowe lower
3108,0,34,30/01/2021,"Westfield, doncaster"
3109,0,44,30/01/2021,Doncaster east
3111,0,17,30/01/2021,Donvale
3113,0,8,30/01/2021,Warrandyte
3114,0,6,30/01/2021,Park orchards
3115,0,6,30/01/2021,Wonga park
3116,0,25,30/01/2021,Chirnside park
3121,0,128,30/01/2021,Richmond
3122,0,56,30/01/2021,Hawthorn
3123,0,28,30/01/2021,Hawthorn east
3124,0,27,30/01/2021,Camberwell
3125,0,41,30/01/2021,Burwood
3126,0,9,30/01/2021,Canterbury
3127,0,20,30/01/2021,Surrey hills
3128,0,57,30/01/2021,Box hill south
3129,0,17,30/01/2021,Box hill north
3130,0,25,30/01/2021,Blackburn
3131,0,29,30/01/2021,Brentford square
3132,0,19,30/01/2021,Mitcham
3133,0,25,30/01/2021,Vermont
3134,0,30,30/01/2021,Warranwood
3135,0,16,30/01/2021,Ringwood east
3136,0,55,30/01/2021,Croydon
3137,0,83,30/01/2021,Kilsyth
3138,0,37,30/01/2021,Mooroolbark
3139,0,10,30/01/2021,Wandin north
3140,0,33,30/01/2021,Lilydale
3141,0,70,30/01/2021,South yarra
3142,0,28,30/01/2021,Toorak
3143,0,29,30/01/2021,Armadale
3144,0,19,30/01/2021,Malvern
3145,0,43,30/01/2021,Malvern east
3146,0,27,30/01/2021,Glen iris
3147,0,36,30/01/2021,Ashburton
3148,0,31,30/01/2021,Chadstone
3149,0,65,30/01/2021,Mount waverley
3150,0,85,30/01/2021,Glen waverley
3151,0,10,30/01/2021,Burwood east
3152,0,36,30/01/2021,Wantirna
3153,0,15,30/01/2021,Bayswater
3154,0,6,30/01/2021,The basin
3155,0,25,30/01/2021,Boronia
3156,0,27,30/01/2021,Lysterfield
3158,0,4,30/01/2021,Upwey
3159,0,3,30/01/2021,Selby
3160,0,8,30/01/2021,Tecoma
3161,0,30,30/01/2021,Caulfield north
3162,0,12,30/01/2021,Caulfield south
3163,0,49,30/01/2021,Carnegie
3165,0,42,30/01/2021,Bentleigh east
3166,0,27,30/01/2021,Oakleigh
3167,0,21,30/01/2021,Oakleigh south
3168,0,39,30/01/2021,Clayton
3169,0,50,30/01/2021,Clarinda
3170,0,45,30/01/2021,Mulgrave
3171,0,40,30/01/2021,Springvale
3172,0,29,30/01/2021,Dingley village
3173,0,65,30/01/2021,Keysborough
3174,0,103,30/01/2021,Noble park
3175,0,314,30/01/2021,Dandenong
3177,0,54,30/01/2021,Doveton
3178,0,45,30/01/2021,Rowville
3179,0,10,30/01/2021,Scoresby
3180,0,8,30/01/2021,Knoxfield
3181,0,98,30/01/2021,Windsor
3182,0,78,30/01/2021,St kilda
3183,0,45,30/01/2021,St kilda east
3184,0,22,30/01/2021,Elwood
3185,0,33,30/01/2021,Elsternwick
3186,0,84,30/01/2021,Brighton
3187,0,45,30/01/2021,Brighton east
3188,0,13,30/01/2021,Hampton
3189,0,5,30/01/2021,Moorabbin
3190,0,73,30/01/2021,Highett
3191,0,11,30/01/2021,Sandringham
3192,0,64,30/01/2021,Cheltenham
3193,0,26,30/01/2021,Black rock
3194,0,16,30/01/2021,Mentone
3195,0,54,30/01/2021,Mordialloc
3196,0,79,30/01/2021,Chelsea heights
3197,0,13,30/01/2021,Patterson lakes
3198,0,21,30/01/2021,Seaford
3199,0,99,30/01/2021,Frankston east lpo
3200,0,27,30/01/2021,Pines forest
3201,0,33,30/01/2021,Carrum downs
3204,0,54,30/01/2021,Bentleigh
3205,0,18,30/01/2021,South melbourne
3206,0,31,30/01/2021,Albert park
3207,0,41,30/01/2021,Port melbourne
3211,0,20,30/01/2021,Little river
3212,0,17,30/01/2021,Lara lake
3213,0,17,30/01/2021,Anakie
3214,0,51,30/01/2021,Corio
3215,0,44,30/01/2021,North geelong
3216,0,111,30/01/2021,Belmont
3217,0,17,30/01/2021,Mount duneed
3218,0,12,30/01/2021,Geelong west
3219,0,18,30/01/2021,Geelong east
3220,0,23,30/01/2021,Newtown
3221,0,1,30/01/2021,Ceres
3222,0,10,30/01/2021,Drysdale
3223,0,4,30/01/2021,St leonards
3224,0,13,30/01/2021,Leopold
3225,0,3,30/01/2021,Queenscliff
3226,0,14,30/01/2021,Ocean grove
3227,0,1,30/01/2021,Barwon heads
3228,0,7,30/01/2021,Bellbrae
3230,0,2,30/01/2021,Anglesea
3231,0,2,30/01/2021,Aireys inlet
3232,0,1,30/01/2021,Lorne p-12 college
3233,0,0,30/01/2021,Apollo bay
3235,0,0,30/01/2021,Deans marsh
3236,0,0,30/01/2021,Forrest
3238,0,0,30/01/2021,Lavers hill
3239,0,0,30/01/2021,Carlisle river
3240,0,1,30/01/2021,Moriac
3241,0,0,30/01/2021,Winchelsea
3242,0,0,30/01/2021,Birregurra
3249,0,7,30/01/2021,Colac
3250,0,120,30/01/2021,Colac
3251,0,7,30/01/2021,Beeac
3260,0,1,30/01/2021,Camperdown
3264,0,0,30/01/2021,Terang
3265,0,1,30/01/2021,Cudgee
3266,0,1,30/01/2021,Cobden
3268,0,0,30/01/2021,Nullawarre
3272,0,1,30/01/2021,Mortlake
3276,0,0,30/01/2021,Woolsthorpe
3277,0,0,30/01/2021,Allansford
3280,0,13,30/01/2021,Warrnambool
3281,0,1,30/01/2021,Woodford
3282,0,0,30/01/2021,Koroit
3284,0,0,30/01/2021,Port fairy
3285,0,1,30/01/2021,Narrawong
3286,0,0,30/01/2021,Macarthur
3287,0,0,30/01/2021,Hawkesdale
3289,0,0,30/01/2021,Penshurst
3294,0,0,30/01/2021,Dunkeld
3300,0,1,30/01/2021,Hamilton
3301,0,0,30/01/2021,Tarrington
3302,0,0,30/01/2021,Branxholme
3304,0,1,30/01/2021,Dartmoor
3305,0,18,30/01/2021,Portland
3310,0,0,30/01/2021,Merino
3311,0,0,30/01/2021,Casterton
3314,0,0,30/01/2021,Cavendish
3315,0,0,30/01/2021,Coleraine
3318,0,0,30/01/2021,Edenhope
3319,0,0,30/01/2021,Apsley
3321,0,4,30/01/2021,Inverleigh
3324,0,0,30/01/2021,Lismore
3325,0,0,30/01/2021,Derrinallum
3328,0,2,30/01/2021,Teesdale
3329,0,0,30/01/2021,Shelford
3330,0,0,30/01/2021,Rokewood
3331,0,2,30/01/2021,Bannockburn
3332,0,4,30/01/2021,Lethbridge
3333,0,1,30/01/2021,Meredith
3336,0,124,30/01/2021,Fraser rise
3337,0,259,30/01/2021,Melton
3338,0,280,30/01/2021,Exford
3340,0,33,30/01/2021,Bacchus marsh
3341,0,1,30/01/2021,Myrniong
3342,0,2,30/01/2021,Ballan
3345,0,0,30/01/2021,Gordon
3350,0,41,30/01/2021,Ballarat
3351,0,2,30/01/2021,Lake bolac
3352,0,6,30/01/2021,Waubra
3355,0,7,30/01/2021,Wendouree
3356,0,7,30/01/2021,Sebastopol
3357,0,0,30/01/2021,Buninyong
3360,0,0,30/01/2021,Linton
3361,0,0,30/01/2021,Skipton
3363,0,0,30/01/2021,Creswick
3364,0,1,30/01/2021,Newlyn
3370,0,0,30/01/2021,Clunes
3371,0,0,30/01/2021,Talbot
3373,0,0,30/01/2021,Beaufort
3374,0,0,30/01/2021,Great western
3375,0,0,30/01/2021,Buangor
3377,0,5,30/01/2021,Ararat
3379,0,1,30/01/2021,Willaura
3380,0,1,30/01/2021,Stawell
3381,0,1,30/01/2021,Pomonal
3384,0,0,30/01/2021,Concongella
3387,0,0,30/01/2021,Marnoo
3388,0,1,30/01/2021,Rupanyup
3390,0,0,30/01/2021,Murtoa
3392,0,0,30/01/2021,Minyip
3393,0,0,30/01/2021,Warracknabeal
3395,0,0,30/01/2021,Beulah
3396,0,0,30/01/2021,Hopetoun
3401,0,11,30/01/2021,Laharum
3407,0,0,30/01/2021,Balmoral
3409,0,1,30/01/2021,Natimuk
3412,0,0,30/01/2021,Goroke
3414,0,0,30/01/2021,Dimboola
3418,0,0,30/01/2021,Nhill
3419,0,0,30/01/2021,Kaniva
3423,0,0,30/01/2021,Jeparit
3424,0,0,30/01/2021,Yaapeet
3427,0,21,30/01/2021,Diggers rest
3429,0,173,30/01/2021,Sunbury
3431,0,8,30/01/2021,Riddells creek
3432,0,0,30/01/2021,Bolinda
3434,0,9,30/01/2021,Romsey
3435,0,4,30/01/2021,Lancefield
3437,0,11,30/01/2021,Gisborne
3438,0,3,30/01/2021,New gisborne
3440,0,2,30/01/2021,Macedon
3441,0,2,30/01/2021,Mount macedon
3442,0,8,30/01/2021,Woodend
3444,0,7,30/01/2021,Kyneton
3446,0,0,30/01/2021,Malmsbury
3447,0,0,30/01/2021,Taradale
3448,0,0,30/01/2021,Elphinstone
3450,0,3,30/01/2021,Castlemaine
3451,0,3,30/01/2021,Campbells creek
3453,0,1,30/01/2021,Harcourt
3458,0,2,30/01/2021,Trentham
3460,0,0,30/01/2021,Daylesford
3461,0,0,30/01/2021,Yandoit
3462,0,1,30/01/2021,Newstead
3463,0,2,30/01/2021,Maldon
3464,0,0,30/01/2021,Carisbrook
3465,0,2,30/01/2021,Timor
3467,0,1,30/01/2021,Avoca
3468,0,0,30/01/2021,Amphitheatre
3469,0,0,30/01/2021,Elmhurst
3472,0,0,30/01/2021,Dunolly
3475,0,0,30/01/2021,Bealiba
3478,0,1,30/01/2021,St arnaud
3480,0,0,30/01/2021,Donald
3483,0,0,30/01/2021,Birchip
3489,0,0,30/01/2021,Tempy
3490,0,0,30/01/2021,Ouyen
3494,0,0,30/01/2021,Nangiloc
3496,0,1,30/01/2021,Red cliffs
3498,0,3,30/01/2021,Irymple
3500,0,2,30/01/2021,Mildura
3501,0,0,30/01/2021,Nichols point
3505,0,0,30/01/2021,Cabarita
3509,0,0,30/01/2021,Underbool
3512,0,0,30/01/2021,Murrayville
3515,0,4,30/01/2021,Marong
3516,0,0,30/01/2021,Bridgewater
3517,0,0,30/01/2021,Inglewood
3518,0,1,30/01/2021,Wedderburn
3521,0,0,30/01/2021,Pyalong
3522,0,1,30/01/2021,Tooborac
3523,0,8,30/01/2021,Heathcote
3525,0,0,30/01/2021,Charlton
3527,0,0,30/01/2021,Wycheproof
3529,0,0,30/01/2021,Nullawil
3533,0,0,30/01/2021,Sea lake
3537,0,1,30/01/2021,Boort
3544,0,0,30/01/2021,Ultima
3546,0,0,30/01/2021,Manangatang
3549,0,0,30/01/2021,Robinvale
3550,0,33,30/01/2021,White hills
3551,0,20,30/01/2021,Huntly
3555,0,29,30/01/2021,Kangaroo flat
3556,0,3,30/01/2021,California gully
3557,0,0,30/01/2021,Goornong
3558,0,0,30/01/2021,Elmore
3559,0,0,30/01/2021,Colbinabbin
3561,0,3,30/01/2021,Rochester
3563,0,0,30/01/2021,Lockington
3564,0,3,30/01/2021,Echuca
3566,0,0,30/01/2021,Gunbower
3567,0,0,30/01/2021,Leitchville
3568,0,0,30/01/2021,Cohuna
3570,0,0,30/01/2021,Raywood
3571,0,0,30/01/2021,Dingee
3575,0,0,30/01/2021,Pyramid hill
3579,0,2,30/01/2021,Kerang
3580,0,0,30/01/2021,Koondrook
3581,0,0,30/01/2021,Lake charm
3584,0,0,30/01/2021,Lake boga
3585,0,4,30/01/2021,Swan hill
3588,0,0,30/01/2021,Woorinen south
3590,0,0,30/01/2021,Beverford
3595,0,0,30/01/2021,Nyah west
3608,0,0,30/01/2021,Nagambie
3610,0,0,30/01/2021,Murchison
3612,0,2,30/01/2021,Rushworth
3614,0,2,30/01/2021,Toolamba
3616,0,3,30/01/2021,Tatura
3618,0,0,30/01/2021,Merrigum
3620,0,2,30/01/2021,Lancaster
3621,0,0,30/01/2021,Tongala
3623,0,0,30/01/2021,Stanhope
3624,0,1,30/01/2021,Girgarre
3629,0,3,30/01/2021,Mooroopna
3630,0,36,30/01/2021,Shepparton
3631,0,9,30/01/2021,Kialla
3632,0,0,30/01/2021,Shepparton
3633,0,0,30/01/2021,Congupna
3634,0,0,30/01/2021,Tallygaroopna
3635,0,0,30/01/2021,Wunghnu
3636,0,3,30/01/2021,Numurkah
3637,0,0,30/01/2021,Waaia
3638,0,2,30/01/2021,Nathalia
3640,0,0,30/01/2021,Katunga
3641,0,0,30/01/2021,Strathmerton
3644,0,2,30/01/2021,Cobram
3646,0,0,30/01/2021,Dookie
3647,0,0,30/01/2021,Dookie campus
3649,0,0,30/01/2021,Katamatite
3658,0,7,30/01/2021,Broadford
3659,0,3,30/01/2021,Tallarook
3660,0,2,30/01/2021,Seymour
3662,0,0,30/01/2021,Puckapunyal
3664,0,0,30/01/2021,Avenel
3665,0,0,30/01/2021,Longwood
3666,0,1,30/01/2021,Euroa
3669,0,0,30/01/2021,Violet town
3672,0,3,30/01/2021,Benalla
3673,0,0,30/01/2021,Broken creek
3675,0,0,30/01/2021,Glenrowan
3677,0,2,30/01/2021,Wangaratta
3678,0,0,30/01/2021,Milawa
3682,0,0,30/01/2021,Springhurst
3683,0,0,30/01/2021,Chiltern
3685,0,1,30/01/2021,Rutherglen
3687,0,0,30/01/2021,Wahgunyah
3688,0,0,30/01/2021,Indigo valley
3690,0,1,30/01/2021,Wodonga
3691,0,1,30/01/2021,Osbornes flat
3694,0,0,30/01/2021,Bandiana milpo
3695,0,0,30/01/2021,Huon
3697,0,0,30/01/2021,Tawonga
3699,0,0,30/01/2021,Mount beauty
3700,0,0,30/01/2021,Tallangatta
3701,0,0,30/01/2021,Mitta mitta
3709,0,0,30/01/2021,Walwa
3711,0,0,30/01/2021,Buxton
3713,0,0,30/01/2021,Eildon
3714,0,0,30/01/2021,Alexandra
3717,0,3,30/01/2021,Yea
3723,0,5,30/01/2021,Jamieson
3726,0,0,30/01/2021,Devenish
3728,0,0,30/01/2021,Tungamah
3730,0,4,30/01/2021,Yarrawonga
3732,0,0,30/01/2021,Moyhu
3733,0,0,30/01/2021,Whitfield
3735,0,0,30/01/2021,Whorouly
3737,0,0,30/01/2021,Myrtleford
3740,0,0,30/01/2021,Porepunkah
3741,0,1,30/01/2021,Bright
3747,0,0,30/01/2021,Beechworth
3749,0,0,30/01/2021,Yackandandah
3750,0,144,30/01/2021,Wollert
3752,0,117,30/01/2021,South morang
3753,0,17,30/01/2021,Beveridge
3754,0,175,30/01/2021,Mernda
3756,0,35,30/01/2021,Wallan
3757,0,11,30/01/2021,Whittlesea
3758,0,3,30/01/2021,Wandong
3759,0,1,30/01/2021,Panton hill
3761,0,2,30/01/2021,St andrews
3763,0,4,30/01/2021,Kinglake
3764,0,22,30/01/2021,Kilmore
3765,0,12,30/01/2021,Montrose
3766,0,1,30/01/2021,Kalorama
3770,0,2,30/01/2021,Coldstream
3775,0,6,30/01/2021,Yarra glen
3777,0,9,30/01/2021,Healesville
3779,0,0,30/01/2021,Marysville
3781,0,2,30/01/2021,Cockatoo
3782,0,2,30/01/2021,Emerald
3783,0,3,30/01/2021,Gembrook
3786,0,2,30/01/2021,Ferny creek
3787,0,0,30/01/2021,Sassafras
3788,0,0,30/01/2021,Olinda
3791,0,1,30/01/2021,Kallista
3792,0,0,30/01/2021,The patch
3793,0,1,30/01/2021,Monbulk
3795,0,1,30/01/2021,Silvan
3796,0,4,30/01/2021,Mount evelyn
3797,0,3,30/01/2021,Yarra junction
3799,0,3,30/01/2021,Warburton
3800,0,0,30/01/2021,Monash university
3802,0,87,30/01/2021,Endeavour hills
3803,0,94,30/01/2021,Hallam
3804,0,13,30/01/2021,Narre warren north
3805,0,193,30/01/2021,Narre warren
3806,0,67,30/01/2021,Berwick
3807,0,19,30/01/2021,Beaconsfield
3808,0,2,30/01/2021,Beaconsfield upper
3809,0,48,30/01/2021,Officer
3810,0,116,30/01/2021,Pakenham
3812,0,5,30/01/2021,Nar nar goon
3813,0,0,30/01/2021,Tynong
3814,0,0,30/01/2021,Garfield
3815,0,1,30/01/2021,Bunyip
3816,0,0,30/01/2021,Labertouche
3818,0,6,30/01/2021,Drouin
3820,0,5,30/01/2021,Warragul
3821,0,2,30/01/2021,Buln buln
3822,0,0,30/01/2021,Darnum
3823,0,3,30/01/2021,Yarragon
3824,0,1,30/01/2021,Trafalgar
3825,0,6,30/01/2021,Moe
3831,0,0,30/01/2021,Neerim south
3832,0,0,30/01/2021,Nayook
3833,0,0,30/01/2021,Noojee
3835,0,0,30/01/2021,Thorpdale
3840,0,13,30/01/2021,Hazelwood north
3842,0,0,30/01/2021,Churchill
3844,0,31,30/01/2021,Traralgon south
3847,0,3,30/01/2021,Rosedale
3850,0,5,30/01/2021,Sale
3851,0,2,30/01/2021,Longford
3854,0,2,30/01/2021,Glengarry
3856,0,3,30/01/2021,Toongabbie
3857,0,0,30/01/2021,Cowwarr
3858,0,0,30/01/2021,Heyfield
3860,0,3,30/01/2021,Maffra
3862,0,4,30/01/2021,Stratford
3865,0,1,30/01/2021,Lindenow
3869,0,0,30/01/2021,Yinnar
3870,0,0,30/01/2021,Boolarra
3871,0,0,30/01/2021,Mirboo north
3873,0,0,30/01/2021,Gormandale
3874,0,0,30/01/2021,Woodside
3875,0,5,30/01/2021,Bairnsdale
3878,0,0,30/01/2021,Eagle point
3880,0,1,30/01/2021,Paynesville
3882,0,0,30/01/2021,Nicholson
3885,0,0,30/01/2021,Bruthen
3887,0,0,30/01/2021,Nowa nowa
3888,0,0,30/01/2021,Orbost
3890,0,0,30/01/2021,Noorinbee
3892,0,0,30/01/2021,Mallacoota
3896,0,0,30/01/2021,Swifts creek
3898,0,0,30/01/2021,Omeo
3903,0,0,30/01/2021,Swan reach
3904,0,0,30/01/2021,Metung
3909,0,0,30/01/2021,Lakes entrance
3910,0,49,30/01/2021,Langwarrin
3911,0,2,30/01/2021,Baxter
3912,0,15,30/01/2021,Somerville
3913,0,2,30/01/2021,Tyabb
3915,0,7,30/01/2021,Hastings
3918,0,3,30/01/2021,Bittern
3919,0,2,30/01/2021,Crib point
3922,0,1,30/01/2021,Cowes
3923,0,0,30/01/2021,Rhyll
3925,0,1,30/01/2021,San remo
3926,0,3,30/01/2021,Balnarring
3927,0,4,30/01/2021,Somers
3930,0,11,30/01/2021,Mount eliza
3931,0,61,30/01/2021,Mornington
3933,0,2,30/01/2021,Moorooduc
3934,0,26,30/01/2021,Mount martha
3936,0,7,30/01/2021,Dromana
3937,0,0,30/01/2021,Red hill
3939,0,10,30/01/2021,Rosebud
3940,0,6,30/01/2021,Capel sound
3941,0,5,30/01/2021,Rye
3943,0,6,30/01/2021,Sorrento
3945,0,0,30/01/2021,Loch
3950,0,5,30/01/2021,Korumburra
3953,0,4,30/01/2021,Leongatha
3954,0,0,30/01/2021,Koonwarra
3956,0,0,30/01/2021,Tarwin lower
3959,0,0,30/01/2021,Fish creek
3960,0,1,30/01/2021,Foster
3962,0,0,30/01/2021,Toora
3966,0,0,30/01/2021,Welshpool
3971,0,0,30/01/2021,Alberton
3975,0,56,30/01/2021,Lynbrook
3976,0,91,30/01/2021,Hampton park
3977,0,305,30/01/2021,Cranbourne
3978,0,118,30/01/2021,Clyde
3980,0,7,30/01/2021,Tooradin
3981,0,1,30/01/2021,Koo wee rup
3984,0,4,30/01/2021,Lang lang
3987,0,0,30/01/2021,Nyora
3988,0,2,30/01/2021,Poowong
3992,0,0,30/01/2021,Dalyston
3995,0,2,30/01/2021,Wonthaggi
3996,0,4,30/01/2021,Inverloch
